

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Jan 24 01:19:14 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	intentry,global,class=CODE,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	text32,local,class=CODE,merge=1,delta=2
    46                           	psect	text33,local,class=CODE,merge=1,delta=2
    47                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    48                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    49                           	dabs	1,0x7E,2
    50     0000                     
    51                           ; Version 2.40
   125     0088                     	;# 
   126     0089                     	;# 
   127     008C                     	;# 
   128     008D                     	;# 
   129     008E                     	;# 
   130     008F                     	;# 
   131     0090                     	;# 
   132     0091                     	;# 
   133     0092                     	;# 
   134     0093                     	;# 
   135     0093                     	;# 
   136     0093                     	;# 
   137     0094                     	;# 
   138     0095                     	;# 
   139     0096                     	;# 
   140     0097                     	;# 
   141     0098                     	;# 
   142     0099                     	;# 
   143     009A                     	;# 
   144     009B                     	;# 
   145     009C                     	;# 
   146     009D                     	;# 
   147     009E                     	;# 
   148     009F                     	;# 
   149     0105                     	;# 
   150     0107                     	;# 
   151     0108                     	;# 
   152     0109                     	;# 
   153     010C                     	;# 
   154     010C                     	;# 
   155     010D                     	;# 
   156     010E                     	;# 
   157     010F                     	;# 
   158     0185                     	;# 
   159     0187                     	;# 
   160     0188                     	;# 
   161     0189                     	;# 
   162     018C                     	;# 
   163     018D                     	;# 
   164     0000                     	;# 
   165     0001                     	;# 
   166     0002                     	;# 
   167     0003                     	;# 
   168     0004                     	;# 
   169     0005                     	;# 
   170     0006                     	;# 
   171     0007                     	;# 
   172     0008                     	;# 
   173     0009                     	;# 
   174     000A                     	;# 
   175     000B                     	;# 
   176     000C                     	;# 
   177     000D                     	;# 
   178     000E                     	;# 
   179     000E                     	;# 
   180     000F                     	;# 
   181     0010                     	;# 
   182     0011                     	;# 
   183     0012                     	;# 
   184     0013                     	;# 
   185     0014                     	;# 
   186     0015                     	;# 
   187     0015                     	;# 
   188     0016                     	;# 
   189     0017                     	;# 
   190     0018                     	;# 
   191     0019                     	;# 
   192     001A                     	;# 
   193     001B                     	;# 
   194     001B                     	;# 
   195     001C                     	;# 
   196     001D                     	;# 
   197     001E                     	;# 
   198     001F                     	;# 
   199     0081                     	;# 
   200     0085                     	;# 
   201     0086                     	;# 
   202     0087                     	;# 
   203     0088                     	;# 
   204     0089                     	;# 
   205     008C                     	;# 
   206     008D                     	;# 
   207     008E                     	;# 
   208     008F                     	;# 
   209     0090                     	;# 
   210     0091                     	;# 
   211     0092                     	;# 
   212     0093                     	;# 
   213     0093                     	;# 
   214     0093                     	;# 
   215     0094                     	;# 
   216     0095                     	;# 
   217     0096                     	;# 
   218     0097                     	;# 
   219     0098                     	;# 
   220     0099                     	;# 
   221     009A                     	;# 
   222     009B                     	;# 
   223     009C                     	;# 
   224     009D                     	;# 
   225     009E                     	;# 
   226     009F                     	;# 
   227     0105                     	;# 
   228     0107                     	;# 
   229     0108                     	;# 
   230     0109                     	;# 
   231     010C                     	;# 
   232     010C                     	;# 
   233     010D                     	;# 
   234     010E                     	;# 
   235     010F                     	;# 
   236     0185                     	;# 
   237     0187                     	;# 
   238     0188                     	;# 
   239     0189                     	;# 
   240     018C                     	;# 
   241     018D                     	;# 
   242     0000                     	;# 
   243     0001                     	;# 
   244     0002                     	;# 
   245     0003                     	;# 
   246     0004                     	;# 
   247     0005                     	;# 
   248     0006                     	;# 
   249     0007                     	;# 
   250     0008                     	;# 
   251     0009                     	;# 
   252     000A                     	;# 
   253     000B                     	;# 
   254     000C                     	;# 
   255     000D                     	;# 
   256     000E                     	;# 
   257     000E                     	;# 
   258     000F                     	;# 
   259     0010                     	;# 
   260     0011                     	;# 
   261     0012                     	;# 
   262     0013                     	;# 
   263     0014                     	;# 
   264     0015                     	;# 
   265     0015                     	;# 
   266     0016                     	;# 
   267     0017                     	;# 
   268     0018                     	;# 
   269     0019                     	;# 
   270     001A                     	;# 
   271     001B                     	;# 
   272     001B                     	;# 
   273     001C                     	;# 
   274     001D                     	;# 
   275     001E                     	;# 
   276     001F                     	;# 
   277     0081                     	;# 
   278     0085                     	;# 
   279     0086                     	;# 
   280     0087                     	;# 
   281     0088                     	;# 
   282     0089                     	;# 
   283     008C                     	;# 
   284     008D                     	;# 
   285     008E                     	;# 
   286     008F                     	;# 
   287     0090                     	;# 
   288     0091                     	;# 
   289     0092                     	;# 
   290     0093                     	;# 
   291     0093                     	;# 
   292     0093                     	;# 
   293     0094                     	;# 
   294     0095                     	;# 
   295     0096                     	;# 
   296     0097                     	;# 
   297     0098                     	;# 
   298     0099                     	;# 
   299     009A                     	;# 
   300     009B                     	;# 
   301     009C                     	;# 
   302     009D                     	;# 
   303     009E                     	;# 
   304     009F                     	;# 
   305     0105                     	;# 
   306     0107                     	;# 
   307     0108                     	;# 
   308     0109                     	;# 
   309     010C                     	;# 
   310     010C                     	;# 
   311     010D                     	;# 
   312     010E                     	;# 
   313     010F                     	;# 
   314     0185                     	;# 
   315     0187                     	;# 
   316     0188                     	;# 
   317     0189                     	;# 
   318     018C                     	;# 
   319     018D                     	;# 
   320     0000                     	;# 
   321     0001                     	;# 
   322     0002                     	;# 
   323     0003                     	;# 
   324     0004                     	;# 
   325     0005                     	;# 
   326     0006                     	;# 
   327     0007                     	;# 
   328     0008                     	;# 
   329     0009                     	;# 
   330     000A                     	;# 
   331     000B                     	;# 
   332     000C                     	;# 
   333     000D                     	;# 
   334     000E                     	;# 
   335     000E                     	;# 
   336     000F                     	;# 
   337     0010                     	;# 
   338     0011                     	;# 
   339     0012                     	;# 
   340     0013                     	;# 
   341     0014                     	;# 
   342     0015                     	;# 
   343     0015                     	;# 
   344     0016                     	;# 
   345     0017                     	;# 
   346     0018                     	;# 
   347     0019                     	;# 
   348     001A                     	;# 
   349     001B                     	;# 
   350     001B                     	;# 
   351     001C                     	;# 
   352     001D                     	;# 
   353     001E                     	;# 
   354     001F                     	;# 
   355     0081                     	;# 
   356     0085                     	;# 
   357     0086                     	;# 
   358     0087                     	;# 
   359     0088                     	;# 
   360     0089                     	;# 
   361     008C                     	;# 
   362     008D                     	;# 
   363     008E                     	;# 
   364     008F                     	;# 
   365     0090                     	;# 
   366     0091                     	;# 
   367     0092                     	;# 
   368     0093                     	;# 
   369     0093                     	;# 
   370     0093                     	;# 
   371     0094                     	;# 
   372     0095                     	;# 
   373     0096                     	;# 
   374     0097                     	;# 
   375     0098                     	;# 
   376     0099                     	;# 
   377     009A                     	;# 
   378     009B                     	;# 
   379     009C                     	;# 
   380     009D                     	;# 
   381     009E                     	;# 
   382     009F                     	;# 
   383     0105                     	;# 
   384     0107                     	;# 
   385     0108                     	;# 
   386     0109                     	;# 
   387     010C                     	;# 
   388     010C                     	;# 
   389     010D                     	;# 
   390     010E                     	;# 
   391     010F                     	;# 
   392     0185                     	;# 
   393     0187                     	;# 
   394     0188                     	;# 
   395     0189                     	;# 
   396     018C                     	;# 
   397     018D                     	;# 
   398     0000                     	;# 
   399     0001                     	;# 
   400     0002                     	;# 
   401     0003                     	;# 
   402     0004                     	;# 
   403     0005                     	;# 
   404     0006                     	;# 
   405     0007                     	;# 
   406     0008                     	;# 
   407     0009                     	;# 
   408     000A                     	;# 
   409     000B                     	;# 
   410     000C                     	;# 
   411     000D                     	;# 
   412     000E                     	;# 
   413     000E                     	;# 
   414     000F                     	;# 
   415     0010                     	;# 
   416     0011                     	;# 
   417     0012                     	;# 
   418     0013                     	;# 
   419     0014                     	;# 
   420     0015                     	;# 
   421     0015                     	;# 
   422     0016                     	;# 
   423     0017                     	;# 
   424     0018                     	;# 
   425     0019                     	;# 
   426     001A                     	;# 
   427     001B                     	;# 
   428     001B                     	;# 
   429     001C                     	;# 
   430     001D                     	;# 
   431     001E                     	;# 
   432     001F                     	;# 
   433     0081                     	;# 
   434     0085                     	;# 
   435     0086                     	;# 
   436     0087                     	;# 
   437     0088                     	;# 
   438     0089                     	;# 
   439     008C                     	;# 
   440     008D                     	;# 
   441     008E                     	;# 
   442     008F                     	;# 
   443     0090                     	;# 
   444     0091                     	;# 
   445     0092                     	;# 
   446     0093                     	;# 
   447     0093                     	;# 
   448     0093                     	;# 
   449     0094                     	;# 
   450     0095                     	;# 
   451     0096                     	;# 
   452     0097                     	;# 
   453     0098                     	;# 
   454     0099                     	;# 
   455     009A                     	;# 
   456     009B                     	;# 
   457     009C                     	;# 
   458     009D                     	;# 
   459     009E                     	;# 
   460     009F                     	;# 
   461     0105                     	;# 
   462     0107                     	;# 
   463     0108                     	;# 
   464     0109                     	;# 
   465     010C                     	;# 
   466     010C                     	;# 
   467     010D                     	;# 
   468     010E                     	;# 
   469     010F                     	;# 
   470     0185                     	;# 
   471     0187                     	;# 
   472     0188                     	;# 
   473     0189                     	;# 
   474     018C                     	;# 
   475     018D                     	;# 
   476                           
   477                           	psect	idataBANK0
   478     0214                     __pidataBANK0:
   479                           
   480                           ;initializer for _nums
   481     0214  343F               	retlw	63
   482     0215  3406               	retlw	6
   483     0216  345B               	retlw	91
   484     0217  344F               	retlw	79
   485     0218  3466               	retlw	102
   486     0219  346D               	retlw	109
   487     021A  347D               	retlw	125
   488     021B  3407               	retlw	7
   489     021C  347F               	retlw	127
   490     021D  3467               	retlw	103
   491     021E  3477               	retlw	119
   492     021F  347C               	retlw	124
   493     0220  3439               	retlw	57
   494     0221  345E               	retlw	94
   495     0222  3479               	retlw	121
   496     0223  3471               	retlw	113
   497     0007                     _PORTCbits	set	7
   498     001E                     _ADRESH	set	30
   499     0009                     _PORTE	set	9
   500     0007                     _PORTC	set	7
   501     0006                     _PORTB	set	6
   502     0005                     _PORTA	set	5
   503     0008                     _PORTD	set	8
   504     0006                     _PORTBbits	set	6
   505     000C                     _PIR1bits	set	12
   506     000B                     _INTCONbits	set	11
   507     001F                     _ADCON0bits	set	31
   508     0001                     _TMR0	set	1
   509     009F                     _ADCON1bits	set	159
   510     0096                     _IOCBbits	set	150
   511     0095                     _WPUBbits	set	149
   512     008C                     _PIE1bits	set	140
   513     0081                     _OPTION_REGbits	set	129
   514     0086                     _TRISBbits	set	134
   515     0088                     _TRISD	set	136
   516     0087                     _TRISC	set	135
   517     0086                     _TRISB	set	134
   518     0085                     _TRISA	set	133
   519     008F                     _OSCCONbits	set	143
   520     0189                     _ANSELH	set	393
   521     0188                     _ANSEL	set	392
   522                           
   523                           	psect	cinit
   524     0011                     start_initialization:	
   525                           ; #config settings
   526                           
   527     0011                     __initialization:
   528                           
   529                           ; Initialize objects allocated to BANK0
   530     0011  1383               	bcf	3,7	;select IRP bank0
   531     0012  3030               	movlw	low (__pdataBANK0+16)
   532     0013  00FD               	movwf	btemp+-1
   533     0014  3002               	movlw	high __pidataBANK0
   534     0015  00FE               	movwf	btemp
   535     0016  3014               	movlw	low __pidataBANK0
   536     0017  00FF               	movwf	btemp+1
   537     0018  3020               	movlw	low __pdataBANK0
   538     0019  0084               	movwf	4
   539     001A  120A  118A  2205  120A  118A  	fcall	init_ram0
   540                           
   541                           ; Clear objects allocated to BANK0
   542     001F  01BB               	clrf	__pbssBANK0& (0+127)
   543     0020  01BC               	clrf	(__pbssBANK0+1)& (0+127)
   544     0021  01BD               	clrf	(__pbssBANK0+2)& (0+127)
   545     0022  01BE               	clrf	(__pbssBANK0+3)& (0+127)
   546     0023  01BF               	clrf	(__pbssBANK0+4)& (0+127)
   547     0024  01C0               	clrf	(__pbssBANK0+5)& (0+127)
   548     0025  01C1               	clrf	(__pbssBANK0+6)& (0+127)
   549     0026  01C2               	clrf	(__pbssBANK0+7)& (0+127)
   550     0027  01C3               	clrf	(__pbssBANK0+8)& (0+127)
   551     0028  01C4               	clrf	(__pbssBANK0+9)& (0+127)
   552                           
   553                           ; Clear objects allocated to COMMON
   554     0029  01F7               	clrf	__pbssCOMMON& (0+127)
   555     002A  01F8               	clrf	(__pbssCOMMON+1)& (0+127)
   556     002B  01F9               	clrf	(__pbssCOMMON+2)& (0+127)
   557     002C  01FA               	clrf	(__pbssCOMMON+3)& (0+127)
   558     002D  01FB               	clrf	(__pbssCOMMON+4)& (0+127)
   559     002E  01FC               	clrf	(__pbssCOMMON+5)& (0+127)
   560     002F                     end_of_initialization:	
   561                           ;End of C runtime variable initialization code
   562                           
   563     002F                     __end_of__initialization:
   564     002F  0183               	clrf	3
   565     0030  120A  118A  2833   	ljmp	_main	;jump to C main() function
   566                           
   567                           	psect	bssCOMMON
   568     0077                     __pbssCOMMON:
   569     0077                     _select:
   570     0077                     	ds	2
   571     0079                     _bandera:
   572     0079                     	ds	2
   573     007B                     _digital_value:
   574     007B                     	ds	2
   575                           
   576                           	psect	bssBANK0
   577     003B                     __pbssBANK0:
   578     003B                     _num_adc:
   579     003B                     	ds	2
   580     003D                     _value:
   581     003D                     	ds	2
   582     003F                     _dis:
   583     003F                     	ds	2
   584     0041                     _H2:
   585     0041                     	ds	2
   586     0043                     _H1:
   587     0043                     	ds	2
   588                           
   589                           	psect	dataBANK0
   590     0020                     __pdataBANK0:
   591     0020                     _nums:
   592     0020                     	ds	16
   593                           
   594                           	psect	inittext
   595     0201                     init_fetch0:	
   596                           ;	Called with low address in FSR and high address in W
   597                           
   598     0201  087E               	movf	btemp,w
   599     0202  008A               	movwf	10
   600     0203  087F               	movf	btemp+1,w
   601     0204  0082               	movwf	2
   602     0205                     init_ram0:	
   603                           ;Called with:
   604                           ;	high address of idata address in btemp 
   605                           ;	low address of idata address in btemp+1 
   606                           ;	low address of data in FSR
   607                           ;	high address + 1 of data in btemp-1
   608                           
   609     0205  120A  118A  2201  120A  118A  	fcall	init_fetch0
   610     020A  0080               	movwf	0
   611     020B  0A84               	incf	4,f
   612     020C  0804               	movf	4,w
   613     020D  067D               	xorwf	btemp+-1,w
   614     020E  1903               	btfsc	3,2
   615     020F  3400               	retlw	0
   616     0210  0AFF               	incf	btemp+1,f
   617     0211  1903               	btfsc	3,2
   618     0212  0AFE               	incf	btemp,f
   619     0213  2A05               	goto	init_ram0
   620                           
   621                           	psect	cstackCOMMON
   622     0070                     __pcstackCOMMON:
   623     0070                     ?_osc4MHz:
   624     0070                     ?_initiateports:	
   625                           ; 1 bytes @ 0x0
   626                           
   627     0070                     ?_digital_low:	
   628                           ; 1 bytes @ 0x0
   629                           
   630     0070                     ?_analog_12:	
   631                           ; 1 bytes @ 0x0
   632                           
   633     0070                     ?_portA_digout:	
   634                           ; 1 bytes @ 0x0
   635                           
   636     0070                     ?_portC_digout:	
   637                           ; 1 bytes @ 0x0
   638                           
   639     0070                     ?_portD_digout:	
   640                           ; 1 bytes @ 0x0
   641                           
   642     0070                     ?_pinRB7_digin:	
   643                           ; 1 bytes @ 0x0
   644                           
   645     0070                     ?_pinRB6_digin:	
   646                           ; 1 bytes @ 0x0
   647                           
   648     0070                     ?_pinRB0_digin:	
   649                           ; 1 bytes @ 0x0
   650                           
   651     0070                     ?_portB_pullups:	
   652                           ; 1 bytes @ 0x0
   653                           
   654     0070                     ?_global_interruptions_on:	
   655                           ; 1 bytes @ 0x0
   656                           
   657     0070                     ?_peripheral_interruptions_on:	
   658                           ; 1 bytes @ 0x0
   659                           
   660     0070                     ?_Timer0_interruption_on:	
   661                           ; 1 bytes @ 0x0
   662                           
   663     0070                     ?_Timer0_source:	
   664                           ; 1 bytes @ 0x0
   665                           
   666     0070                     ?_Timer0_prescaler256:	
   667                           ; 1 bytes @ 0x0
   668                           
   669     0070                     ?_portB_interruptions_on:	
   670                           ; 1 bytes @ 0x0
   671                           
   672     0070                     ?_ADC_interruptions_on:	
   673                           ; 1 bytes @ 0x0
   674                           
   675     0070                     ?_pullup_RB7:	
   676                           ; 1 bytes @ 0x0
   677                           
   678     0070                     ?_pullup_RB6:	
   679                           ; 1 bytes @ 0x0
   680                           
   681     0070                     ?_interrupt_onchange_RB7:	
   682                           ; 1 bytes @ 0x0
   683                           
   684     0070                     ?_interrupt_onchange_RB6:	
   685                           ; 1 bytes @ 0x0
   686                           
   687     0070                     ?_ADC_clock_fosc8:	
   688                           ; 1 bytes @ 0x0
   689                           
   690     0070                     ?_ADC_reference_default:	
   691                           ; 1 bytes @ 0x0
   692                           
   693     0070                     ?_ADC_8bits:	
   694                           ; 1 bytes @ 0x0
   695                           
   696     0070                     ?_ADC_AN12:	
   697                           ; 1 bytes @ 0x0
   698                           
   699     0070                     ?_ADC_on:	
   700                           ; 1 bytes @ 0x0
   701                           
   702     0070                     ?_mux:	
   703                           ; 1 bytes @ 0x0
   704                           
   705     0070                     ?_contador:	
   706                           ; 1 bytes @ 0x0
   707                           
   708     0070                     ??_contador:	
   709                           ; 1 bytes @ 0x0
   710                           
   711     0070                     ?_main:	
   712                           ; 1 bytes @ 0x0
   713                           
   714     0070                     ?_isr:	
   715                           ; 1 bytes @ 0x0
   716                           
   717     0070                     ?_ADC_conversion:	
   718                           ; 1 bytes @ 0x0
   719                           
   720     0070                     mux@selector:	
   721                           ; 2 bytes @ 0x0
   722                           
   723                           
   724                           ; 2 bytes @ 0x0
   725     0070                     	ds	2
   726     0072                     ??_mux:
   727     0072                     ??_ADC_conversion:	
   728                           ; 1 bytes @ 0x2
   729                           
   730                           
   731                           ; 1 bytes @ 0x2
   732     0072                     	ds	2
   733     0074                     ??_isr:
   734                           
   735                           ; 1 bytes @ 0x4
   736     0074                     	ds	3
   737                           
   738                           	psect	cstackBANK0
   739     0030                     __pcstackBANK0:
   740     0030                     ??_osc4MHz:
   741     0030                     ??_initiateports:	
   742                           ; 1 bytes @ 0x0
   743                           
   744     0030                     ??_digital_low:	
   745                           ; 1 bytes @ 0x0
   746                           
   747     0030                     ??_analog_12:	
   748                           ; 1 bytes @ 0x0
   749                           
   750     0030                     ??_portA_digout:	
   751                           ; 1 bytes @ 0x0
   752                           
   753     0030                     ??_portC_digout:	
   754                           ; 1 bytes @ 0x0
   755                           
   756     0030                     ??_portD_digout:	
   757                           ; 1 bytes @ 0x0
   758                           
   759     0030                     ??_pinRB7_digin:	
   760                           ; 1 bytes @ 0x0
   761                           
   762     0030                     ??_pinRB6_digin:	
   763                           ; 1 bytes @ 0x0
   764                           
   765     0030                     ??_pinRB0_digin:	
   766                           ; 1 bytes @ 0x0
   767                           
   768     0030                     ??_portB_pullups:	
   769                           ; 1 bytes @ 0x0
   770                           
   771     0030                     ??_global_interruptions_on:	
   772                           ; 1 bytes @ 0x0
   773                           
   774     0030                     ??_peripheral_interruptions_on:	
   775                           ; 1 bytes @ 0x0
   776                           
   777     0030                     ??_Timer0_interruption_on:	
   778                           ; 1 bytes @ 0x0
   779                           
   780     0030                     ??_Timer0_source:	
   781                           ; 1 bytes @ 0x0
   782                           
   783     0030                     ??_Timer0_prescaler256:	
   784                           ; 1 bytes @ 0x0
   785                           
   786     0030                     ??_portB_interruptions_on:	
   787                           ; 1 bytes @ 0x0
   788                           
   789     0030                     ??_ADC_interruptions_on:	
   790                           ; 1 bytes @ 0x0
   791                           
   792     0030                     ??_pullup_RB7:	
   793                           ; 1 bytes @ 0x0
   794                           
   795     0030                     ??_pullup_RB6:	
